rally_id,out
4250,0
4251,1
4252,-1
4253,0
4254,1
4255,0
4256,1
4257,1
4258,1
4259,0
4260,1
4261,0
4262,0
4263,1
4264,0
4265,1
4266,0
4267,-1
4268,-1
4269,-1
4270,0
4271,0
4272,0
4273,0
4274,0
4275,-1
4276,0
4277,1
4278,-1
4279,0
4280,-1
4281,-1
4282,0
4283,-1
4284,-1
4285,1
4286,-1
4287,0
4288,-1
4289,1
4290,1
4291,-1
4292,0
4293,-1
4294,-1
4295,-1
4296,1
4297,-1
4298,-1
4299,1
4300,0
4301,0
4302,1
4303,0
4304,-1
4305,-1
4306,0
4307,0
4308,-1
4309,1
4310,0
4311,-1
4312,-1
4313,0
4314,0
4315,1
4316,-1
4317,-1
4318,1
4319,-1
4320,-1
4321,0
4322,-1
4323,-1
4324,-1
4325,-1
4326,1
4327,1
4328,-1
4329,0
4330,-1
4331,0
4332,-1
4333,-1
4334,-1
4335,0
4336,-1
4337,-1
4338,-1
4339,-1
4340,-1
4341,0
4342,0
4343,0
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,0
4351,0
4352,0
4353,1
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,-1
4361,0
4362,0
4363,1
4364,1
4365,0
4366,0
4367,1
4368,0
4369,0
4370,1
4371,0
4372,1
4373,0
4374,0
4375,1
4376,1
4377,0
4378,1
4379,0
4380,0
4381,0
4382,1
4383,0
4384,1
4385,1
4386,0
4387,1
4388,0
4389,0
4390,0
4391,-1
4392,1
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,0
4402,0
4403,0
4404,0
4405,1
4406,-1
4407,0
4408,0
4409,1
4410,1
4411,0
4412,0
4413,0
4414,0
4415,1
4416,1
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,1
4430,1
4431,1
4432,1
4433,0
4434,1
4435,1
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,-1
4445,1
4446,-1
4447,0
4448,0
4449,0
4450,0
4451,0
4452,1
4453,0
4454,0
4455,1
4456,-1
4457,1
4458,0
4459,1
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4466,1
4467,1
4468,-1
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,1
4480,1
4481,1
4482,1
4483,1
4484,-1
4485,-1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,-1
4496,0
4497,0
4498,1
4499,0
4500,1
4501,-1
4502,-1
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,1
4513,0
4514,0
4515,1
4516,0
4517,1
4518,1
4519,0
4520,0
4521,0
4522,0
4523,-1
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,-1
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,1
4538,0
4539,-1
4540,0
4541,1
4542,0
4543,-1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,0
4560,1
4561,0
4562,0
4563,1
4564,1
4565,0
4566,1
4567,0
4568,0
4569,1
4570,1
4571,0
4572,1
4573,0
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,0
4586,1
4587,0
4588,1
4589,0
4590,0
4591,0
4592,0
4593,1
4594,1
4595,1
4596,0
4597,1
4598,1
4599,0
4600,1
4601,0
4602,0
4603,1
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,1
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,0
4638,0
4639,0
4640,1
4641,0
4642,0
4643,0
4644,0
4645,1
4646,0
4647,1
4648,1
4649,0
4650,0
4651,1
4652,0
4653,0
4654,0
4655,0
4656,1
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,1
4667,0
4668,1
4669,1
4670,-1
4671,1
4672,0
4673,1
4674,1
4675,0
4676,0
4677,-1
4678,0
4679,0
4680,1
4681,1
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1
4688,-1
4689,0
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,1
4702,0
4703,1
4704,0
4705,0
4706,0
4707,1
4708,0
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,0
4720,0
4721,1
4722,1
4723,1
4724,0
4725,0
4726,0
4727,-1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,0
4734,1
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,1
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,-1
4754,0
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,0
4764,1
4765,0
4766,1
4767,0
4768,0
4769,0
4770,1
4771,0
4772,0
4773,-1
4774,1
4775,0
4776,0
4777,0
4778,1
4779,0
4780,0
4781,0
4782,1
4783,0
4784,0
4785,1
4786,1
4787,0
4788,1
4789,0
4790,1
4791,0
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,1
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,1
4818,0
4819,1
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,0
4827,0
4828,0
4829,0
4830,1
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,0
4845,0
4846,1
4847,0
4848,0
4849,0
4850,0
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,1
4860,1
4861,1
4862,0
4863,1
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,1
4875,0
4876,1
4877,1
4878,0
4879,1
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,0
4907,0
4908,0
4909,1
4910,0
4911,1
4912,0
4913,0
4914,1
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,1
4924,0
4925,0
4926,0
4927,0
4928,0
4929,1
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,1
4938,0
4939,0
4940,1
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,1
4949,0
4950,0
4951,0
4952,0
4953,-1
4954,0
4955,-1
4956,-1
4957,-1
4958,-1
4959,-1
4960,0
4961,-1
4962,-1
4963,-1
4964,-1
4965,-1
4966,1
4967,-1
4968,-1
4969,0
4970,-1
4971,0
4972,-1
4973,0
4974,-1
4975,1
4976,-1
4977,-1
4978,-1
4979,-1
4980,-1
4981,-1
4982,0
4983,0
4984,1
4985,1
4986,0
4987,-1
4988,1
4989,-1
4990,0
4991,-1
4992,0
4993,0
4994,0
4995,-1
4996,0
4997,-1
4998,0
4999,-1
5000,-1
5001,-1
5002,-1
5003,-1
5004,-1
5005,0
5006,-1
5007,-1
5008,-1
5009,0
5010,-1
5011,1
5012,-1
5013,1
5014,-1
5015,-1
5016,-1
5017,-1
5018,-1
5019,1
5020,0
5021,1
5022,0
5023,-1
5024,1
5025,-1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,1
5040,1
5041,1
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,0
5060,1
5061,1
5062,0
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,1
5072,0
5073,0
5074,1
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,-1
5092,0
5093,-1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,1
5104,0
5105,0
5106,-1
5107,1
5108,0
5109,0
5110,0
5111,1
5112,0
5113,-1
5114,0
5115,-1
5116,0
5117,1
5118,1
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,1
5139,1
5140,1
5141,1
5142,0
5143,0
5144,1
5145,0
5146,1
5147,0
5148,1
5149,0
5150,0
5151,1
5152,0
5153,1
5154,0
5155,1
5156,1
5157,1
5158,-1
5159,-1
5160,1
5161,0
5162,0
5163,1
5164,0
5165,0
5166,1
5167,0
5168,1
5169,1
5170,1
5171,0
5172,1
5173,-1
5174,0
5175,1
5176,1
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,1
5186,0
5187,-1
5188,0
5189,-1
5190,0
5191,0
5192,1
5193,1
5194,0
5195,-1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,1
5208,0
5209,1
5210,1
5211,0
5212,0
5213,0
5214,1
5215,1
5216,0
5217,0
5218,1
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,1
5226,1
5227,0
5228,0
5229,0
5230,0
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,0
5238,1
5239,1
5240,1
5241,-1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,1
5284,0
5285,0
5286,1
5287,0
5288,1
5289,0
5290,0
5291,1
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,0
5301,0
5302,0
5303,1
5304,0
5305,0
5306,0
5307,0
5308,1
5309,1
5310,0
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,1
5325,1
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,0
5336,-1
5337,0
5338,0
5339,0
5340,1
5341,0
5342,0
5343,1
5344,0
5345,1
5346,0
5347,1
5348,-1
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,1
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,1
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,1
5402,0
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,0
5423,1
5424,1
5425,0
5426,0
5427,1
5428,0
5429,0
5430,1
5431,0
5432,0
5433,1
5434,0
5435,1
5436,0
5437,1
5438,0
5439,1
5440,1
5441,1
5442,0
5443,-1
5444,0
5445,1
5446,0
5447,0
5448,0
5449,1
5450,0
5451,1
5452,-1
5453,0
5454,0
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,1
5470,0
5471,0
5472,0
5473,0
5474,1
5475,0
5476,-1
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,1
5484,0
5485,1
5486,-1
5487,0
5488,0
5489,0
5490,-1
5491,1
5492,-1
5493,0
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,1
5502,0
5503,1
5504,1
5505,0
5506,1
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,0
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,0
5545,0
5546,1
5547,1
5548,-1
5549,1
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,1
5559,1
5560,1
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,1
5575,0
5576,1
5577,0
5578,0
5579,0
5580,-1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,1
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,1
5608,-1
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,0
5623,0
5624,1
5625,1
5626,0
5627,0
5628,0
5629,0
5630,1
5631,0
5632,1
5633,1
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,1
5646,1
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,-1
5655,0
5656,0
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,1
5670,0
5671,0
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,1
5684,0
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,1
5692,0
5693,0
5694,0
5695,0
5696,1
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,-1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,1
5725,1
5726,0
5727,1
5728,1
5729,0
5730,1
5731,0
5732,0
5733,0
5734,0
5735,1
5736,0
5737,0
5738,1
5739,0
5740,0
5741,1
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,0
5755,0
5756,0
5757,1
5758,0
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,1
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,1
5804,0
5805,0
5806,1
5807,0
5808,1
5809,1
5810,0
5811,0
5812,1
5813,1
5814,0
5815,1
5816,0
5817,0
5818,0
5819,1
5820,0
5821,0
5822,-1
5823,1
5824,0
5825,1
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,1
5835,0
5836,0
5837,0
5838,0
5839,1
5840,1
5841,0
5842,0
5843,1
5844,0
5845,0
5846,0
5847,0
5848,-1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,1
5857,0
5858,0
5859,1
5860,0
5861,1
5862,0
5863,-1
5864,1
5865,0
5866,0
5867,1
5868,1
5869,1
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,1
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,1
5889,1
5890,0
5891,0
5892,1
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,1
5901,-1
5902,1
5903,1
5904,1
5905,1
5906,0
5907,0
5908,0
5909,0
5910,1
5911,0
5912,0
5913,0
5914,-1
5915,0
5916,0
5917,1
5918,1
5919,0
5920,0
5921,1
5922,0
5923,-1
5924,0
5925,0
5926,0
5927,-1
5928,0
5929,-1
5930,1
5931,0
5932,0
5933,0
5934,0
5935,1
5936,0
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,1
5946,0
5947,0
5948,0
5949,0
5950,1
5951,1
5952,0
5953,0
5954,-1
5955,1
5956,0
5957,0
5958,1
5959,1
5960,1
5961,0
5962,0
5963,0
5964,1
5965,0
5966,0
5967,0
5968,1
5969,0
5970,0
5971,1
5972,1
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,-1
5980,0
5981,0
5982,0
5983,1
5984,0
5985,0
5986,-1
5987,0
5988,0
5989,0
5990,1
5991,0
5992,-1
5993,0
5994,0
5995,-1
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,0
6003,0
6004,-1
6005,1
6006,0
6007,0
6008,0
6009,1
6010,0
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,1
6020,0
6021,-1
6022,0
6023,0
6024,1
6025,0
6026,0
6027,0
6028,0
6029,1
6030,0
6031,0
6032,0
6033,1
6034,0
6035,0
6036,1
6037,0
6038,1
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,1
6050,0
6051,0
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,1
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,1
6072,0
6073,1
6074,0
6075,-1
6076,0
6077,0
6078,0
6079,1
6080,0
6081,0
6082,-1
6083,0
6084,0
6085,1
6086,1
6087,0
6088,1
6089,0
6090,0
6091,0
6092,1
6093,0
6094,0
6095,0
6096,0
6097,1
6098,0
6099,1
6100,0
6101,1
6102,0
6103,0
6104,0
6105,0
6106,1
6107,0
6108,0
6109,0
6110,0
6111,0
6112,1
6113,1
6114,1
6115,1
6116,1
6117,0
6118,0
6119,0
6120,0
6121,0
6122,1
6123,0
6124,0
6125,1
6126,0
6127,0
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,0
6135,0
6136,0
6137,1
6138,1
6139,1
6140,0
6141,0
6142,0
6143,1
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,0
6151,1
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,0
6164,1
6165,0
6166,1
6167,0
6168,0
6169,0
6170,-1
6171,1
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,0
6181,0
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1
6189,0
6190,0
6191,1
6192,1
6193,1
6194,0
6195,0
6196,0
6197,-1
6198,0
6199,0
6200,1
6201,0
6202,0
6203,0
6204,0
6205,1
6206,0
6207,1
6208,0
6209,0
6210,1
6211,0
6212,0
6213,0
6214,1
6215,1
6216,1
6217,0
6218,0
6219,0
6220,0
6221,0
6222,1
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,1
6233,0
6234,0
6235,0
6236,0
6237,0
6238,1
6239,0
6240,0
6241,1
6242,0
6243,0
6244,0
6245,1
6246,0
6247,1
6248,1
6249,1
6250,0
6251,0
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,0
6259,1
6260,1
6261,0
6262,0
6263,1
6264,0
6265,1
6266,0
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,1
6280,0
6281,0
6282,1
6283,0
6284,0
6285,1
6286,1
6287,0
6288,0
6289,1
6290,0
6291,0
6292,1
6293,0
6294,0
6295,1
6296,1
6297,0
6298,1
6299,0
6300,1
6301,0
6302,0
6303,0
6304,0
6305,0
6306,1
6307,0
6308,1
6309,0
6310,0
6311,0
6312,0
6313,1
6314,0
6315,0
6316,0
6317,1
6318,0
6319,0
6320,-1
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,1
6328,0
6329,1
6330,0
6331,1
6332,1
6333,0
6334,1
6335,0
6336,0
6337,0
6338,0
6339,0
6340,1
6341,0
6342,0
6343,0
6344,0
6345,0
6346,1
6347,0
6348,0
6349,0
6350,1
6351,1
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,0
6359,1
6360,0
6361,0
6362,0
6363,1
6364,0
6365,0
6366,1
6367,0
6368,0
6369,0
6370,1
6371,0
6372,0
6373,1
6374,0
6375,1
6376,0
6377,0
6378,0
6379,1
6380,0
6381,1
6382,0
6383,1
6384,0
6385,0
6386,0
6387,1
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,1
6395,0
6396,-1
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,1
6407,0
6408,1
6409,0
6410,1
6411,1
6412,0
6413,0
6414,0
6415,0
6416,0
6417,1
6418,0
6419,0
6420,0
6421,0
6422,1
6423,0
6424,0
6425,0
6426,0
6427,1
6428,0
6429,0
6430,1
6431,0
6432,0
6433,0
6434,1
6435,0
6436,0
6437,0
6438,1
6439,0
6440,0
6441,0
6442,1
6443,0
6444,0
6445,1
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,1
6453,1
6454,1
6455,0
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,0
6471,1
6472,0
6473,0
6474,1
6475,0
6476,0
6477,1
6478,0
6479,0
6480,1
6481,0
6482,1
6483,1
6484,0
6485,0
6486,1
6487,0
6488,0
6489,1
6490,0
6491,0
6492,0
6493,-1
6494,0
6495,0
6496,1
6497,0
6498,1
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,0
6506,0
6507,1
6508,1
6509,1
6510,1
6511,0
6512,0
6513,1
6514,0
6515,1
6516,1
6517,0
6518,1
6519,0
6520,0
6521,0
6522,0
6523,1
6524,1
6525,0
6526,0
6527,0
6528,0
6529,0
6530,1
6531,0
6532,0
6533,1
6534,1
6535,1
6536,1
6537,0
6538,0
6539,1
6540,0
6541,0
6542,0
6543,1
6544,0
6545,0
6546,-1
6547,0
6548,0
6549,0
6550,0
6551,1
6552,0
6553,0
6554,1
6555,0
6556,1
6557,0
6558,0
6559,0
6560,0
6561,1
6562,0
6563,0
6564,1
6565,0
6566,-1
6567,0
6568,0
6569,0
6570,0
6571,1
6572,0
6573,1
6574,0
6575,0
6576,0
6577,0
6578,1
6579,1
6580,0
6581,0
6582,-1
6583,0
6584,0
6585,0
6586,-1
6587,0
6588,0
6589,1
6590,1
6591,0
6592,0
6593,1
6594,0
6595,1
6596,0
6597,0
6598,1
6599,0
6600,1
6601,1
6602,0
6603,1
6604,0
6605,0
6606,0
6607,0
6608,1
6609,1
6610,1
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,1
6619,0
6620,0
6621,0
6622,0
6623,1
6624,0
6625,1
6626,1
6627,0
6628,1
6629,0
6630,1
6631,0
6632,0
6633,0
6634,1
6635,0
6636,0
6637,0
6638,1
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,1
6651,1
6652,1
6653,0
6654,0
6655,0
6656,1
6657,1
6658,0
6659,1
6660,0
6661,0
6662,0
6663,0
6664,1
6665,0
6666,0
6667,0
6668,0
6669,1
6670,0
6671,0
6672,0
6673,0
6674,1
6675,0
6676,0
6677,0
6678,0
6679,0
6680,1
6681,0
6682,0
6683,0
6684,1
6685,0
6686,1
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,1
6698,0
6699,0
6700,1
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,1
6708,0
6709,0
6710,0
6711,0
6712,1
6713,0
6714,1
6715,1
6716,0
6717,0
6718,0
6719,1
6720,1
6721,0
6722,0
6723,1
6724,0
6725,0
6726,0
6727,1
6728,0
6729,0
6730,0
6731,0
6732,0
6733,1
6734,0
6735,0
6736,0
6737,0
6738,1
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,1
6746,1
6747,0
6748,0
6749,0
6750,0
6751,1
6752,0
6753,0
6754,0
6755,1
6756,0
6757,0
6758,0
6759,1
6760,0
6761,0
6762,0
6763,0
6764,1
6765,0
6766,1
6767,1
6768,1
6769,0
6770,-1
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,1
6782,1
6783,0
6784,0
6785,0
6786,0
6787,1
6788,0
6789,0
6790,0
6791,0
6792,1
6793,1
6794,0
6795,1
6796,0
6797,0
6798,0
6799,1
6800,1
6801,0
6802,0
6803,0
6804,0
6805,0
6806,1
6807,0
6808,1
6809,1
6810,1
6811,1
6812,0
6813,0
6814,0
6815,0
6816,1
6817,1
6818,1
6819,0
6820,1
6821,0
6822,0
6823,1
6824,1
6825,1
6826,0
6827,1
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,1
6837,0
6838,0
6839,0
6840,0
6841,1
6842,1
6843,0
6844,1
6845,0
6846,0
6847,1
6848,1
6849,1
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,1
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,1
6869,0
6870,1
6871,0
6872,0
6873,0
6874,0
6875,1
6876,0
6877,0
6878,0
6879,0
6880,0
6881,1
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,0
6893,0
6894,1
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,1
6905,1
6906,0
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,1
6914,0
6915,1
6916,1
6917,0
6918,0
6919,1
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,0
6934,1
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,-1
6952,0
6953,1
6954,0
6955,0
6956,0
6957,0
6958,1
6959,0
6960,0
6961,0
6962,0
6963,0
6964,1
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,0
6979,0
6980,0
6981,1
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,1
6996,0
6997,0
6998,0
6999,0
7000,1
7001,0
7002,1
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7010,0
7011,0
7012,0
7013,0
7014,0
7015,1
