rally_id,winning
4250,1
4251,0
4252,-1
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,1
4263,0
4264,1
4265,0
4266,0
4267,-1
4268,-1
4269,-1
4270,1
4271,0
4272,0
4273,0
4274,1
4275,-1
4276,1
4277,0
4278,-1
4279,0
4280,-1
4281,-1
4282,0
4283,-1
4284,-1
4285,0
4286,-1
4287,0
4288,-1
4289,0
4290,0
4291,-1
4292,0
4293,-1
4294,-1
4295,-1
4296,0
4297,-1
4298,-1
4299,0
4300,1
4301,0
4302,0
4303,1
4304,-1
4305,-1
4306,0
4307,0
4308,-1
4309,0
4310,0
4311,-1
4312,-1
4313,0
4314,1
4315,0
4316,-1
4317,-1
4318,0
4319,-1
4320,-1
4321,0
4322,-1
4323,-1
4324,-1
4325,-1
4326,0
4327,0
4328,-1
4329,1
4330,-1
4331,0
4332,-1
4333,-1
4334,-1
4335,0
4336,-1
4337,-1
4338,-1
4339,-1
4340,-1
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,0
4360,-1
4361,0
4362,1
4363,0
4364,0
4365,1
4366,1
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,0
4384,0
4385,0
4386,1
4387,0
4388,0
4389,1
4390,1
4391,-1
4392,0
4393,1
4394,1
4395,0
4396,1
4397,0
4398,1
4399,0
4400,0
4401,0
4402,0
4403,0
4404,1
4405,0
4406,-1
4407,0
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,0
4421,1
4422,1
4423,0
4424,1
4425,0
4426,1
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,1
4437,1
4438,0
4439,0
4440,1
4441,1
4442,1
4443,0
4444,-1
4445,0
4446,-1
4447,0
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,-1
4457,0
4458,1
4459,0
4460,0
4461,0
4462,0
4463,1
4464,0
4465,0
4466,0
4467,0
4468,-1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,1
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,-1
4485,-1
4486,0
4487,0
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,0
4495,-1
4496,0
4497,1
4498,0
4499,1
4500,0
4501,-1
4502,-1
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,0
4510,0
4511,1
4512,0
4513,1
4514,1
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1
4521,1
4522,1
4523,-1
4524,1
4525,1
4526,0
4527,0
4528,0
4529,1
4530,-1
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,1
4539,-1
4540,1
4541,0
4542,0
4543,-1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,0
4563,0
4564,0
4565,1
4566,0
4567,1
4568,1
4569,0
4570,0
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,1
4580,0
4581,0
4582,0
4583,1
4584,0
4585,1
4586,0
4587,0
4588,0
4589,1
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,0
4604,1
4605,0
4606,1
4607,0
4608,1
4609,0
4610,0
4611,0
4612,1
4613,1
4614,1
4615,1
4616,1
4617,0
4618,0
4619,0
4620,0
4621,1
4622,1
4623,1
4624,0
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,1
4633,0
4634,0
4635,0
4636,1
4637,0
4638,1
4639,1
4640,0
4641,1
4642,0
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,0
4654,1
4655,1
4656,0
4657,0
4658,0
4659,0
4660,1
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,-1
4671,0
4672,0
4673,0
4674,0
4675,1
4676,1
4677,-1
4678,0
4679,0
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,1
4687,0
4688,-1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,1
4696,0
4697,0
4698,0
4699,1
4700,1
4701,0
4702,0
4703,0
4704,0
4705,1
4706,0
4707,0
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,0
4726,1
4727,-1
4728,1
4729,0
4730,1
4731,0
4732,1
4733,1
4734,0
4735,0
4736,0
4737,1
4738,0
4739,1
4740,1
4741,1
4742,0
4743,0
4744,1
4745,0
4746,0
4747,1
4748,0
4749,1
4750,1
4751,1
4752,0
4753,-1
4754,0
4755,0
4756,1
4757,1
4758,1
4759,1
4760,1
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,1
4772,1
4773,-1
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,1
4781,0
4782,0
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,1
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,1
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1
4829,0
4830,0
4831,1
4832,1
4833,0
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,1
4846,0
4847,1
4848,0
4849,1
4850,1
4851,1
4852,0
4853,0
4854,1
4855,1
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,1
4865,0
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,1
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,1
4902,1
4903,0
4904,0
4905,1
4906,0
4907,0
4908,1
4909,0
4910,1
4911,0
4912,1
4913,1
4914,0
4915,1
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,1
4925,0
4926,1
4927,1
4928,1
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,0
4938,0
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,1
4946,1
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,-1
4954,1
4955,-1
4956,-1
4957,-1
4958,-1
4959,-1
4960,0
4961,-1
4962,-1
4963,-1
4964,-1
4965,-1
4966,0
4967,-1
4968,-1
4969,1
4970,-1
4971,1
4972,-1
4973,0
4974,-1
4975,0
4976,-1
4977,-1
4978,-1
4979,-1
4980,-1
4981,-1
4982,0
4983,1
4984,0
4985,0
4986,0
4987,-1
4988,0
4989,-1
4990,1
4991,-1
4992,0
4993,0
4994,1
4995,-1
4996,1
4997,-1
4998,1
4999,-1
5000,-1
5001,-1
5002,-1
5003,-1
5004,-1
5005,1
5006,-1
5007,-1
5008,-1
5009,0
5010,-1
5011,0
5012,-1
5013,0
5014,-1
5015,-1
5016,-1
5017,-1
5018,-1
5019,0
5020,1
5021,0
5022,1
5023,-1
5024,0
5025,-1
5026,1
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,0
5034,0
5035,1
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,1
5043,0
5044,0
5045,0
5046,1
5047,1
5048,0
5049,0
5050,1
5051,0
5052,0
5053,1
5054,0
5055,1
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,0
5085,0
5086,0
5087,1
5088,0
5089,1
5090,1
5091,-1
5092,1
5093,-1
5094,0
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,1
5105,1
5106,-1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,-1
5114,1
5115,-1
5116,1
5117,0
5118,0
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,1
5132,0
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,1
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,0
5156,0
5157,0
5158,-1
5159,-1
5160,0
5161,1
5162,0
5163,0
5164,1
5165,0
5166,0
5167,1
5168,0
5169,0
5170,0
5171,1
5172,0
5173,-1
5174,1
5175,0
5176,0
5177,1
5178,1
5179,0
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,-1
5188,1
5189,-1
5190,1
5191,0
5192,0
5193,0
5194,1
5195,-1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,0
5202,1
5203,0
5204,0
5205,1
5206,1
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,1
5214,0
5215,0
5216,0
5217,1
5218,0
5219,1
5220,1
5221,1
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,0
5241,-1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,1
5256,0
5257,1
5258,0
5259,0
5260,1
5261,0
5262,1
5263,0
5264,0
5265,0
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,1
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,0
5294,0
5295,1
5296,0
5297,0
5298,1
5299,0
5300,1
5301,1
5302,0
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,1
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,0
5333,0
5334,1
5335,1
5336,-1
5337,0
5338,0
5339,1
5340,0
5341,1
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,-1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,0
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,0
5366,0
5367,1
5368,0
5369,0
5370,1
5371,0
5372,0
5373,1
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,1
5384,1
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,0
5392,0
5393,1
5394,0
5395,0
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,0
5413,1
5414,0
5415,1
5416,0
5417,0
5418,1
5419,0
5420,1
5421,0
5422,1
5423,0
5424,0
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,-1
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,0
5452,-1
5453,0
5454,1
5455,0
5456,1
5457,0
5458,0
5459,0
5460,1
5461,1
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,-1
5477,0
5478,0
5479,0
5480,1
5481,1
5482,0
5483,0
5484,0
5485,0
5486,-1
5487,0
5488,0
5489,0
5490,-1
5491,0
5492,-1
5493,1
5494,0
5495,0
5496,0
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,0
5507,0
5508,1
5509,0
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,1
5517,1
5518,0
5519,1
5520,0
5521,0
5522,0
5523,1
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,1
5534,1
5535,0
5536,1
5537,0
5538,0
5539,1
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,-1
5549,0
5550,1
5551,1
5552,0
5553,1
5554,1
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,1
5562,1
5563,1
5564,0
5565,0
5566,1
5567,0
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,0
5575,1
5576,0
5577,0
5578,0
5579,1
5580,-1
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,1
5589,1
5590,1
5591,0
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,1
5599,1
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,-1
5609,1
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,1
5635,0
5636,0
5637,1
5638,1
5639,0
5640,0
5641,0
5642,1
5643,0
5644,0
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,1
5653,1
5654,-1
5655,0
5656,0
5657,0
5658,0
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,1
5666,0
5667,0
5668,1
5669,0
5670,1
5671,1
5672,0
5673,0
5674,1
5675,0
5676,0
5677,0
5678,0
5679,0
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,1
5687,1
5688,1
5689,0
5690,1
5691,0
5692,0
5693,1
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,1
5704,-1
5705,1
5706,0
5707,1
5708,0
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,0
5720,1
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,0
5730,0
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,1
5750,0
5751,1
5752,1
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,1
5767,0
5768,0
5769,0
5770,1
5771,1
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,0
5779,1
5780,0
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,1
5789,0
5790,1
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,1
5798,1
5799,0
5800,1
5801,1
5802,0
5803,0
5804,1
5805,0
5806,0
5807,0
5808,0
5809,0
5810,1
5811,0
5812,0
5813,0
5814,1
5815,0
5816,0
5817,0
5818,0
5819,0
5820,1
5821,1
5822,-1
5823,0
5824,1
5825,0
5826,1
5827,1
5828,1
5829,0
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,0
5837,1
5838,1
5839,0
5840,0
5841,1
5842,0
5843,0
5844,0
5845,0
5846,1
5847,0
5848,-1
5849,0
5850,0
5851,0
5852,1
5853,0
5854,1
5855,1
5856,0
5857,1
5858,1
5859,0
5860,0
5861,0
5862,1
5863,-1
5864,0
5865,1
5866,1
5867,0
5868,0
5869,0
5870,1
5871,1
5872,0
5873,0
5874,1
5875,0
5876,0
5877,0
5878,1
5879,1
5880,1
5881,0
5882,1
5883,1
5884,0
5885,0
5886,0
5887,1
5888,0
5889,0
5890,0
5891,0
5892,0
5893,1
5894,0
5895,1
5896,1
5897,1
5898,1
5899,0
5900,0
5901,-1
5902,0
5903,0
5904,0
5905,0
5906,0
5907,1
5908,1
5909,1
5910,0
5911,1
5912,1
5913,0
5914,-1
5915,0
5916,1
5917,0
5918,0
5919,0
5920,0
5921,0
5922,1
5923,-1
5924,0
5925,1
5926,1
5927,-1
5928,1
5929,-1
5930,0
5931,0
5932,0
5933,1
5934,1
5935,0
5936,1
5937,1
5938,0
5939,1
5940,1
5941,0
5942,1
5943,1
5944,1
5945,0
5946,1
5947,1
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,-1
5955,0
5956,1
5957,1
5958,0
5959,0
5960,0
5961,1
5962,1
5963,0
5964,0
5965,1
5966,1
5967,0
5968,0
5969,1
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,1
5977,1
5978,1
5979,-1
5980,0
5981,0
5982,0
5983,0
5984,1
5985,1
5986,-1
5987,0
5988,0
5989,0
5990,0
5991,1
5992,-1
5993,1
5994,0
5995,-1
5996,0
5997,1
5998,0
5999,0
6000,1
6001,0
6002,0
6003,1
6004,-1
6005,0
6006,1
6007,0
6008,0
6009,0
6010,1
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,1
6021,-1
6022,1
6023,0
6024,0
6025,0
6026,0
6027,0
6028,1
6029,0
6030,0
6031,1
6032,1
6033,0
6034,1
6035,1
6036,0
6037,0
6038,0
6039,0
6040,0
6041,1
6042,0
6043,0
6044,1
6045,1
6046,1
6047,0
6048,0
6049,0
6050,0
6051,1
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,0
6065,1
6066,0
6067,0
6068,1
6069,0
6070,0
6071,0
6072,0
6073,0
6074,1
6075,-1
6076,1
6077,0
6078,0
6079,0
6080,1
6081,1
6082,-1
6083,1
6084,1
6085,0
6086,0
6087,1
6088,0
6089,1
6090,1
6091,0
6092,0
6093,1
6094,0
6095,1
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,1
6103,1
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,1
6120,1
6121,0
6122,0
6123,0
6124,1
6125,0
6126,0
6127,0
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,0
6135,1
6136,1
6137,0
6138,0
6139,0
6140,0
6141,1
6142,0
6143,0
6144,1
6145,0
6146,0
6147,0
6148,0
6149,0
6150,1
6151,0
6152,0
6153,0
6154,1
6155,0
6156,1
6157,0
6158,1
6159,1
6160,0
6161,1
6162,0
6163,0
6164,0
6165,1
6166,0
6167,0
6168,0
6169,1
6170,-1
6171,0
6172,1
6173,1
6174,0
6175,1
6176,0
6177,0
6178,1
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,0
6186,1
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,1
6196,1
6197,-1
6198,1
6199,1
6200,0
6201,0
6202,1
6203,1
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,1
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,1
6222,0
6223,0
6224,1
6225,1
6226,0
6227,1
6228,0
6229,1
6230,0
6231,1
6232,0
6233,1
6234,1
6235,1
6236,0
6237,0
6238,0
6239,1
6240,0
6241,0
6242,1
6243,0
6244,0
6245,0
6246,1
6247,0
6248,0
6249,0
6250,0
6251,0
6252,1
6253,0
6254,0
6255,1
6256,1
6257,0
6258,0
6259,0
6260,0
6261,1
6262,0
6263,0
6264,0
6265,0
6266,1
6267,1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,1
6274,1
6275,0
6276,1
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,1
6285,0
6286,0
6287,0
6288,0
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,1
6298,0
6299,1
6300,0
6301,0
6302,1
6303,0
6304,0
6305,1
6306,0
6307,1
6308,0
6309,0
6310,1
6311,0
6312,1
6313,0
6314,1
6315,0
6316,0
6317,0
6318,0
6319,0
6320,-1
6321,0
6322,1
6323,1
6324,0
6325,0
6326,1
6327,0
6328,1
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,0
6340,0
6341,1
6342,1
6343,1
6344,1
6345,1
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,1
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,1
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,1
6377,1
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,1
6387,0
6388,0
6389,0
6390,1
6391,0
6392,1
6393,1
6394,0
6395,1
6396,-1
6397,0
6398,0
6399,1
6400,0
6401,1
6402,1
6403,1
6404,0
6405,0
6406,0
6407,0
6408,0
6409,1
6410,0
6411,0
6412,1
6413,1
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,1
6421,1
6422,0
6423,0
6424,1
6425,1
6426,0
6427,0
6428,0
6429,1
6430,0
6431,0
6432,0
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,1
6441,1
6442,0
6443,1
6444,1
6445,0
6446,0
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,0
6454,0
6455,1
6456,1
6457,1
6458,0
6459,1
6460,1
6461,1
6462,1
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,1
6471,0
6472,1
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,0
6485,0
6486,0
6487,1
6488,1
6489,0
6490,1
6491,1
6492,1
6493,-1
6494,0
6495,0
6496,0
6497,1
6498,0
6499,0
6500,1
6501,0
6502,0
6503,0
6504,0
6505,0
6506,1
6507,0
6508,0
6509,0
6510,0
6511,1
6512,1
6513,0
6514,1
6515,0
6516,0
6517,1
6518,0
6519,1
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,1
6527,0
6528,0
6529,0
6530,0
6531,1
6532,1
6533,0
6534,0
6535,0
6536,0
6537,1
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,-1
6547,1
6548,1
6549,1
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,0
6557,0
6558,1
6559,1
6560,1
6561,0
6562,1
6563,1
6564,0
6565,0
6566,-1
6567,0
6568,0
6569,1
6570,0
6571,0
6572,1
6573,0
6574,1
6575,0
6576,0
6577,1
6578,0
6579,0
6580,0
6581,1
6582,-1
6583,1
6584,0
6585,0
6586,-1
6587,0
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,1
6595,0
6596,0
6597,0
6598,0
6599,1
6600,0
6601,0
6602,0
6603,0
6604,0
6605,1
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,1
6615,0
6616,1
6617,0
6618,0
6619,1
6620,0
6621,0
6622,1
6623,0
6624,1
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,1
6641,1
6642,0
6643,0
6644,1
6645,0
6646,1
6647,1
6648,1
6649,0
6650,0
6651,0
6652,0
6653,1
6654,1
6655,1
6656,0
6657,0
6658,1
6659,0
6660,0
6661,0
6662,1
6663,1
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,1
6671,1
6672,1
6673,1
6674,0
6675,1
6676,1
6677,0
6678,1
6679,0
6680,0
6681,1
6682,1
6683,1
6684,0
6685,0
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,1
6700,0
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,0
6708,1
6709,1
6710,1
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,1
6719,0
6720,0
6721,0
6722,1
6723,0
6724,1
6725,0
6726,1
6727,0
6728,1
6729,0
6730,0
6731,0
6732,0
6733,0
6734,1
6735,1
6736,0
6737,1
6738,0
6739,0
6740,0
6741,1
6742,0
6743,1
6744,0
6745,0
6746,0
6747,1
6748,1
6749,0
6750,0
6751,0
6752,1
6753,1
6754,0
6755,0
6756,0
6757,1
6758,0
6759,0
6760,1
6761,0
6762,1
6763,0
6764,0
6765,1
6766,0
6767,0
6768,0
6769,1
6770,-1
6771,1
6772,0
6773,0
6774,1
6775,1
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,1
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,1
6797,0
6798,1
6799,0
6800,0
6801,1
6802,0
6803,1
6804,1
6805,0
6806,0
6807,1
6808,0
6809,0
6810,0
6811,0
6812,1
6813,0
6814,0
6815,1
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,1
6831,0
6832,1
6833,1
6834,1
6835,1
6836,0
6837,1
6838,0
6839,1
6840,1
6841,0
6842,0
6843,1
6844,0
6845,0
6846,1
6847,0
6848,0
6849,0
6850,0
6851,1
6852,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,1
6859,1
6860,1
6861,0
6862,1
6863,0
6864,1
6865,1
6866,0
6867,0
6868,0
6869,1
6870,0
6871,0
6872,1
6873,1
6874,1
6875,0
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,1
6886,1
6887,0
6888,1
6889,1
6890,0
6891,0
6892,0
6893,1
6894,0
6895,1
6896,0
6897,0
6898,1
6899,0
6900,1
6901,1
6902,1
6903,1
6904,0
6905,0
6906,1
6907,0
6908,1
6909,0
6910,1
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,0
6918,0
6919,0
6920,1
6921,0
6922,1
6923,0
6924,0
6925,0
6926,0
6927,1
6928,0
6929,0
6930,0
6931,1
6932,1
6933,1
6934,0
6935,0
6936,1
6937,0
6938,1
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,1
6946,0
6947,0
6948,0
6949,0
6950,0
6951,-1
6952,0
6953,0
6954,0
6955,0
6956,1
6957,1
6958,0
6959,0
6960,1
6961,0
6962,1
6963,1
6964,0
6965,0
6966,1
6967,0
6968,1
6969,0
6970,1
6971,1
6972,1
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,1
6980,0
6981,0
6982,1
6983,1
6984,1
6985,1
6986,0
6987,0
6988,1
6989,1
6990,1
6991,1
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,1
7002,0
7003,1
7004,1
7005,1
7006,0
7007,1
7008,0
7009,0
7010,1
7011,1
7012,1
7013,0
7014,0
7015,0
